JUnit version 4.12
.E.E...E..E.E.E..E.E.E...E.E.E..EI..E.
Time: 5.159
There were 14 failures:
1) test06(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.tools.shell.Global.runCommand(Global.java:667)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test06(Global_ESTest.java:149)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
2) test17(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
java.io.FileNotFoundException: File not found: null
	at com.google.javascript.rhino.head.tools.shell.Global.readUrl(Global.java:1088)
	at com.google.javascript.rhino.head.tools.shell.Global.readFile(Global.java:824)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test17(Global_ESTest.java:322)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
3) test08(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Argument to spawn() must be a function or script.
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:947)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:999)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1177)
	at com.google.javascript.rhino.head.tools.shell.Global.spawn(Global.java:584)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test08(Global_ESTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
4) test09(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
com.google.javascript.rhino.head.EvaluatorException: seal function supports only sealing of ScriptableObject instances
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:943)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:999)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1177)
	at com.google.javascript.rhino.head.tools.shell.Global.seal(Global.java:787)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test09(Global_ESTest.java:196)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
5) test20(com.google.javascript.rhino.head.tools.shell.Global_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: no message resource found for message property msg.bad.shell.function.scope
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:96)
	at com.google.javascript.rhino.head.tools.ToolErrorReporter.getMessage(ToolErrorReporter.java:75)
	at com.google.javascript.rhino.head.tools.shell.Global.reportRuntimeError(Global.java:1182)
	at com.google.javascript.rhino.head.tools.shell.Global.getInstance(Global.java:909)
	at com.google.javascript.rhino.head.tools.shell.Global.runCommand(Global.java:738)
	at com.google.javascript.rhino.head.tools.shell.Global_ESTest.test20(Global_ESTest.java:360)
