file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/CustomAssertionsTest.java,org.mockitoutil.CustomAssertionsTest,class,2,3,3,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,18,0,0,0,0,0,20,0,0,0,0,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/ExtraMatchers.java,org.mockitoutil.ExtraMatchers,class,6,9,1,2,36,0.0,0.0,9,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,99,9,0,0,0,0,1,1,0,0,0,0,7,0,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/ExtraMatchers.java,org.mockitoutil.ExtraMatchers$Anonymous7,anonymous,0,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,2,1,2,1,2,1,0,0,0,12,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/ExtraMatchers.java,org.mockitoutil.ExtraMatchers$Anonymous6,anonymous,1,4,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,0,1,1,1,0,1,3,0,0,0,19,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/ExtraMatchers.java,org.mockitoutil.ExtraMatchers$Anonymous5,anonymous,0,2,1,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,0,5,1,1,2,1,0,0,0,0,12,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/ExtraMatchers.java,org.mockitoutil.ExtraMatchers$Anonymous4,anonymous,0,5,1,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,1,1,0,0,0,2,0,3,1,1,2,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/ExtraMatchers.java,org.mockitoutil.ExtraMatchers$Anonymous3,anonymous,0,1,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,5,0,1,1,1,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/ExtraMatchers.java,org.mockitoutil.ExtraMatchers$Anonymous2,anonymous,0,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,8,0,1,0,0,0,3,1,1,2,1,1,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/ExtraMatchers.java,org.mockitoutil.ExtraMatchers$Anonymous1,anonymous,0,2,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,9,0,1,0,0,0,3,1,2,2,2,1,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/Assertor.java,org.mockitoutil.Assertor,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/TestBase.java,org.mockitoutil.TestBase$Anonymous1,anonymous,0,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitoutil/TestBase.java,org.mockitoutil.TestBase,class,18,25,2,28,210,0.0,0.0,21,13,9,1,11,0,20,0,0,0,0,0,0,0,0,0,0,0,5,94,12,2,0,0,0,16,6,10,8,9,2,1,0,0,102,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/configuration/MockitoConfiguration.java,org.mockito.configuration.MockitoConfiguration,class,6,8,2,1,9,0.2,0.2,6,0,6,0,0,0,6,0,0,0,3,0,0,3,0,0,0,0,0,41,5,0,2,0,0,0,0,4,0,3,1,1,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/configuration/MockitoConfiguration.java,org.mockito.configuration.MockitoConfiguration$Anonymous1,anonymous,3,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/InOrderImplTest.java,org.mockito.internal.InOrderImplTest,class,7,1,3,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,10,0,0,0,0,0,1,0,2,0,3,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/InvocationBuilder.java,org.mockito.internal.invocation.InvocationBuilder,class,6,16,1,9,23,0.29090908,0.8181818,11,0,11,0,0,0,11,0,0,0,6,0,0,6,0,0,0,0,1,69,11,1,2,1,0,5,1,14,0,8,3,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/ExposedInvocation.java,org.mockito.internal.invocation.ExposedInvocation,class,3,2,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,1,0,0,1,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/SerializableMethodTest.java,org.mockito.internal.invocation.SerializableMethodTest,class,5,9,3,19,0,1.0,1.0,9,0,9,0,0,0,9,0,0,0,3,0,0,3,0,0,0,0,0,36,0,0,0,0,0,2,1,5,0,5,0,0,0,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/InvocationMarkerTest.java,org.mockito.internal.invocation.InvocationMarkerTest$Anonymous1,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/InvocationMarkerTest.java,org.mockito.internal.invocation.InvocationMarkerTest,class,9,3,3,11,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,34,0,0,0,0,0,0,0,11,0,11,0,1,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/ArgumentsComparatorTest.java,org.mockito.internal.invocation.ArgumentsComparatorTest,class,11,14,3,14,0,1.0,1.0,14,0,14,0,0,0,14,0,0,0,2,0,0,0,0,2,0,0,10,98,0,0,0,0,0,31,14,43,0,44,0,0,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/InvocationMatcherTest.java,org.mockito.internal.invocation.InvocationMatcherTest,class,13,13,3,34,42,0.23076923,0.26923078,13,0,13,0,0,0,13,0,0,0,2,0,0,2,0,0,0,0,9,85,0,0,0,0,0,20,7,33,0,34,0,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/InvocationsFinderTest.java,org.mockito.internal.invocation.InvocationsFinderTest,class,13,14,3,30,0,1.0,1.0,14,0,14,0,0,0,14,0,0,0,7,0,0,6,0,1,0,0,16,100,0,0,0,0,0,3,6,25,0,22,0,0,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/InvocationTest.java,org.mockito.internal.invocation.InvocationTest,class,11,18,3,27,0,0.45833334,0.45833334,16,0,16,0,0,0,16,0,0,0,1,0,0,1,0,0,0,0,13,96,0,0,1,1,0,40,9,21,1,14,1,1,1,0,84,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/InvocationTest.java,org.mockito.internal.invocation.InvocationTest$Anonymous1,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/invocation/InvocationTest.java,org.mockito.internal.invocation.InvocationTest$Foo,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/configuration/ConfigurationAccess.java,org.mockito.internal.configuration.ConfigurationAccess,class,2,1,1,1,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/configuration/ReadingConfigurationFromClasspathTest.java,org.mockito.internal.configuration.ReadingConfigurationFromClasspathTest$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/configuration/ReadingConfigurationFromClasspathTest.java,org.mockito.internal.configuration.ReadingConfigurationFromClasspathTest,class,7,1,3,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,1,0,1,0,1,0,1,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockito/internal/progress/MockingProgressImplTest.java,org.mockito.internal.progress.MockingProgressImplTest,class,11,6,3,15,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,8,32,0,0,0,1,0,2,1,3,0,3,1,0,0,0,38,1,0
