JUnit version 4.12
I.E.E..E.E.E.E.E.E.E.E.E.EI.E.E.E.E.E.E.E.E.EI.E.E.E.E..E.E.E.E.E.E.E.E.E.EI.E.E.E
Time: 1.397
There were 38 failures:
1) test29(org.apache.commons.lang3.time.FastDateFormat_ESTest)
java.lang.IllegalArgumentException: Illegal date style 1753
	at java.text.DateFormat.get(DateFormat.java:791)
	at java.text.DateFormat.getDateTimeInstance(DateFormat.java:586)
	at org.evosuite.runtime.mock.java.text.MockDateFormat.getDateTimeInstance(MockDateFormat.java:91)
	at org.apache.commons.lang3.time.FastDateFormat.getDateTimeInstance(FastDateFormat.java:472)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test29(FastDateFormat_ESTest.java:468)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test06(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: l
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test06(FastDateFormat_ESTest.java:126)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
