file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/mutable/MutableDoubleTest.java,org.apache.commons.lang3.mutable.MutableDoubleTest,class,2,23,2,25,120,0.0,0.0,16,0,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,4,3,0,5,82,18,0,16,1,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/mutable/MutableShortTest.java,org.apache.commons.lang3.mutable.MutableShortTest,class,2,22,2,23,105,0.0,0.0,15,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,4,3,0,5,69,15,0,15,1,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/mutable/MutableBooleanTest.java,org.apache.commons.lang3.mutable.MutableBooleanTest,class,2,15,2,15,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,5,3,0,1,4,8,0,8,1,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/mutable/MutableLongTest.java,org.apache.commons.lang3.mutable.MutableLongTest,class,2,22,2,23,105,0.0,0.0,15,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,4,3,0,5,73,15,0,15,1,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/mutable/MutableFloatTest.java,org.apache.commons.lang3.mutable.MutableFloatTest,class,2,23,2,25,120,0.0,0.0,16,0,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,4,3,0,5,81,18,0,16,1,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/mutable/MutableByteTest.java,org.apache.commons.lang3.mutable.MutableByteTest,class,2,22,2,24,105,0.0,0.0,15,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,10,124,0,0,4,3,0,5,69,15,0,15,1,0,0,0,39,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/mutable/MutableIntTest.java,org.apache.commons.lang3.mutable.MutableIntTest,class,4,23,2,24,120,0.0,0.0,16,0,15,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,4,3,0,5,72,12,0,12,1,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/mutable/MutableObjectTest.java,org.apache.commons.lang3.mutable.MutableObjectTest,class,2,11,2,12,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,5,0,0,16,3,10,0,10,0,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/LocaleUtilsTest.java,org.apache.commons.lang3.LocaleUtilsTest,class,4,53,2,41,204,0.032967035,0.032967035,21,1,14,7,0,0,14,0,0,0,7,7,0,7,0,0,7,0,53,284,0,4,11,16,0,103,15,36,2,34,3,0,0,0,138,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/CharSetTest.java,org.apache.commons.lang3.CharSetTest,class,5,15,2,19,105,0.0,0.0,15,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,207,347,0,0,0,0,0,79,45,105,0,32,0,0,0,0,55,1,0
