JUnit version 4.12
..I.E..EI.E.EI.I.E..E..E.I.E
Time: 1.812
There were 8 failures:
1) test13(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException
	at com.google.javascript.rhino.head.IdScriptableObject$PrototypeValues.initValue(IdScriptableObject.java:101)
	at com.google.javascript.rhino.head.IdScriptableObject.initPrototypeValue(IdScriptableObject.java:663)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test13(IdScriptableObject_ESTest.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test16(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
java.lang.IllegalArgumentException: BAD FUNCTION ID=3620 MASTER=4294967296
	at com.google.javascript.rhino.head.IdFunctionObject.unknown(IdFunctionObject.java:186)
	at com.google.javascript.rhino.head.IdScriptableObject.execIdCall(IdScriptableObject.java:600)
	at com.google.javascript.rhino.head.NativeNumber.execIdCall(NativeNumber.java:122)
	at com.google.javascript.rhino.head.IdFunctionObject.call(IdFunctionObject.java:129)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test16(IdScriptableObject_ESTest.java:226)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test15(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
java.lang.IllegalStateException: 53
	at com.google.javascript.rhino.head.IdScriptableObject.getInstanceIdValue(IdScriptableObject.java:569)
	at com.google.javascript.rhino.head.NativeArray.getInstanceIdValue(NativeArray.java:154)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test15(IdScriptableObject_ESTest.java:207)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test10(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.javascript.rhino.head.IdScriptableObject$PrototypeValues.initSlot(IdScriptableObject.java:127)
	at com.google.javascript.rhino.head.IdScriptableObject$PrototypeValues.initValue(IdScriptableObject.java:119)
	at com.google.javascript.rhino.head.IdScriptableObject.initPrototypeMethod(IdScriptableObject.java:646)
	at com.google.javascript.rhino.head.NativeGenerator.initPrototypeId(NativeGenerator.java:131)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test10(IdScriptableObject_ESTest.java:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test11(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException
	at com.google.javascript.rhino.head.IdScriptableObject$PrototypeValues.<init>(IdScriptableObject.java:88)
	at com.google.javascript.rhino.head.IdScriptableObject.activatePrototypeMap(IdScriptableObject.java:633)
	at com.google.javascript.rhino.head.IdScriptableObject.exportAsJSClass(IdScriptableObject.java:613)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test11(IdScriptableObject_ESTest.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test18(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Method "" called on incompatible object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.IdScriptableObject.incompatibleCallError(IdScriptableObject.java:711)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test18(IdScriptableObject_ESTest.java:259)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test17(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
java.lang.IllegalStateException: constructor
	at com.google.javascript.rhino.head.IdScriptableObject.findPrototypeId(IdScriptableObject.java:673)
	at com.google.javascript.rhino.head.IdScriptableObject$PrototypeValues.createPrecachedConstructor(IdScriptableObject.java:149)
	at com.google.javascript.rhino.head.IdScriptableObject.exportAsJSClass(IdScriptableObject.java:614)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test17(IdScriptableObject_ESTest.java:242)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
