JUnit version 4.12
....................E.........E........E..E....E..........E.E..E.E......E....E..E.......E.............E...E.....E.E...E.............E...........
Time: 5.825
There were 19 failures:
1) test099(org.joda.time.DateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid format: "org.joda.time.chrono.BasicMonthO..."
	at org.joda.time.format.DateTimeFormatter.parseDateTime(DateTimeFormatter.java:870)
	at org.joda.time.DateTime.parse(DateTime.java:144)
	at org.joda.time.DateTime.parse(DateTime.java:133)
	at org.joda.time.DateTime_ESTest.test099(DateTime_ESTest.java:876)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test117(org.joda.time.DateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value "" for minuteOfDay is not supported
	at org.joda.time.field.BaseDateTimeField.convertText(BaseDateTimeField.java:670)
	at org.joda.time.field.BaseDateTimeField.set(BaseDateTimeField.java:618)
	at org.joda.time.chrono.LimitChronology$LimitDateTimeField.set(LimitChronology.java:517)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:480)
	at org.joda.time.DateTime$Property.setCopy(DateTime.java:2187)
	at org.joda.time.DateTime$Property.setCopy(DateTime.java:2203)
