JUnit version 4.12
.E..E..E..E.E.E.E.E..E..E.E....E..E....E...E..E....E....E.E.E..E...E.E.E..E.E.E.E.E.....E
Time: 1.753
There were 30 failures:
1) test19(org.joda.time.DateTimeZone_ESTest)
java.lang.AssertionError: expected:<1583259404961> but was:<1392409281320>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:645)
	at org.junit.Assert.assertEquals(Assert.java:631)
	at org.joda.time.DateTimeZone_ESTest.test19(DateTimeZone_ESTest.java:298)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test17(org.joda.time.DateTimeZone_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: b
	at org.joda.time.format.DateTimeFormat.parsePatternTo(DateTimeFormat.java:559)
	at org.joda.time.format.DateTimeFormat.createFormatterForPattern(DateTimeFormat.java:682)
	at org.joda.time.format.DateTimeFormat.forPattern(DateTimeFormat.java:170)
	at org.joda.time.LocalDateTime.toString(LocalDateTime.java:2026)
	at org.joda.time.DateTimeZone_ESTest.test17(DateTimeZone_ESTest.java:272)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test15(org.joda.time.DateTimeZone_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: N
	at org.joda.time.format.DateTimeFormat.parsePatternTo(DateTimeFormat.java:559)
	at org.joda.time.format.DateTimeFormat.createFormatterForPattern(DateTimeFormat.java:682)
	at org.joda.time.format.DateTimeFormat.forPattern(DateTimeFormat.java:170)
	at org.joda.time.LocalDateTime.toString(LocalDateTime.java:2026)
	at org.joda.time.DateTimeZone_ESTest.test15(DateTimeZone_ESTest.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
