JUnit version 4.12
...........E....E..........E...E...E........E..E.........E..E.E......E.E..........E..............E..E.....E..E..E............................
Time: 6.212
There were 18 failures:
1) test096(org.joda.time.DateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid format: ""
	at org.joda.time.format.DateTimeFormatter.parseDateTime(DateTimeFormatter.java:870)
	at org.joda.time.DateTime.parse(DateTime.java:144)
	at org.joda.time.DateTime.parse(DateTime.java:133)
	at org.joda.time.DateTime_ESTest.test096(DateTime_ESTest.java:833)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test097(org.joda.time.DateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 2072 for dayOfMonth must be in the range [1,28]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:218)
	at org.joda.time.field.PreciseDurationDateTimeField.set(PreciseDurationDateTimeField.java:78)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:466)
	at org.joda.time.DateTime.withDayOfMonth(DateTime.java:1732)
	at org.joda.time.DateTime_ESTest.test097(DateTime_ESTest.java:849)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
