"","execution_id","project","caller_class","callee_class","killedM"
"1",1,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",329
"2",1,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Node",58
"3",1,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",209
"4",1,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptableObject",73
"5",1,"closure","com.google.javascript.rhino.head.NativeObject","com.google.javascript.rhino.head.ScriptableObject",375
"6",1,"closure","com.google.javascript.rhino.head.regexp.NativeRegExp","com.google.javascript.rhino.head.ScriptRuntime",108
"7",1,"closure","com.google.javascript.rhino.head.tools.debugger.Dim","com.google.javascript.rhino.head.ScriptRuntime",39
"8",1,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.FunctionType",255
"9",1,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.ProxyObjectType",8
"10",1,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",49
"11",1,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",113
"12",1,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"13",1,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"14",1,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",49
"15",1,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"16",1,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",82
"17",1,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",324
"18",1,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",11
"19",1,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",34
"20",1,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",9
"21",1,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",12
"22",1,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",334
"23",1,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",98
"24",1,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",51
"25",1,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",80
"26",1,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",147
"27",1,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",112
"28",1,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",73
"29",1,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",44
"30",1,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",11
"31",1,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",7
"32",1,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",85
"33",1,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",22
"34",1,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",45
"35",1,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",73
"36",1,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",13
"37",1,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",110
"38",1,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",36
"39",1,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",61
"40",1,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",155
"41",1,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",20
"42",1,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",339
"43",1,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",479
"44",1,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",92
"45",1,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",91
"46",1,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",23
"47",1,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.SimpleVerifier",5
"48",1,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"49",1,"mockito","org.mockito.cglib.core.ClassEmitter","org.mockito.cglib.transform.impl.InterceptFieldTransformer",10
"50",1,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.ClassEmitter",1
"51",1,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",130
"52",1,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",49
"53",1,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",96
"54",1,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",9
"55",1,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.ReflectUtils",156
"56",1,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",18
"57",1,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",1
"58",1,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",32
"59",1,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",63
"60",1,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",12
"61",1,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",12
"62",1,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",184
"63",1,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",277
"64",1,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",219
"65",1,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",27
"66",1,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",44
