executionId,project,caller,callee,mutator,method,line
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,61
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,96
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getAbsoluteAccuracy,169
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getFunctionValueAccuracy,246
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getIterationCount,129
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getIterationCount,126
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getIterationCount,126
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getMaximalIterationCount,194
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMaximalIterationCount,194
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getRelativeAccuracy,220
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getResult,114
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getResult,111
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getResult,111
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getResult,111
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getResult,112
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,isBracketing,271
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,isSequence,283
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,setResult,142
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setResult,142
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyBracketing,335
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,verifyBracketing,334
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,verifyBracketing,333
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyInterval,296
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,verifyInterval,296
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,verifyInterval,296
1,math,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,verifyInterval,295
