file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYearMonthDay_Basics.java,org.joda.time.TestYearMonthDay_Basics$MockInstant,innerclass,4,3,2,3,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,3,0,0,0,0,0,0,0,14,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYearMonthDay_Basics.java,org.joda.time.TestYearMonthDay_Basics,class,33,97,3,102,1500,0.17593849,0.22433288,68,2,65,1,2,0,67,0,0,0,20,16,0,20,0,0,16,0,83,685,1,0,5,24,3,19,593,206,17,181,1,0,1,0,167,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestHours.java,org.joda.time.TestHours,class,21,44,2,46,494,0.002016129,0.002016129,32,2,30,0,2,0,32,0,0,0,1,1,0,1,0,0,1,0,84,300,1,0,0,12,1,10,209,50,8,48,1,0,0,0,102,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInterval_Constructors.java,org.joda.time.TestInterval_Constructors$Anonymous1,anonymous,2,3,1,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,2,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInterval_Constructors.java,org.joda.time.TestInterval_Constructors$Anonymous2,anonymous,3,3,1,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,2,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInterval_Constructors.java,org.joda.time.TestInterval_Constructors$MockInterval,innerclass,10,20,1,1,190,0.0,0.0,20,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,62,20,0,0,0,1,0,8,0,2,0,0,0,0,0,31,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInterval_Constructors.java,org.joda.time.TestInterval_Constructors,class,30,64,2,41,773,0.2661827,0.33938295,58,2,56,0,2,0,58,0,0,0,8,2,0,6,0,2,2,0,77,566,1,0,0,8,1,6,492,196,15,158,1,2,1,0,121,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalTime_Properties.java,org.joda.time.TestLocalTime_Properties,class,12,93,2,61,976,0.007399577,0.007399577,45,2,42,1,2,0,44,0,0,0,5,1,0,5,0,0,1,0,7,648,1,0,8,24,12,33,1046,154,120,78,1,0,0,0,91,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestPeriod_Constructors.java,org.joda.time.TestPeriod_Constructors,class,23,113,2,54,4463,2.2396416E-4,2.2396416E-4,95,2,93,0,2,0,95,0,0,0,7,1,0,5,0,2,1,0,172,1176,1,0,0,19,17,5,1256,210,147,204,1,0,0,0,149,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestWeeks.java,org.joda.time.TestWeeks,class,20,46,2,45,494,0.002016129,0.002016129,32,2,30,0,2,0,32,0,0,0,1,1,0,1,0,0,1,0,77,301,1,0,0,14,1,10,195,50,7,48,1,0,0,0,103,1,0
