JUnit version 4.12
.E.I..I..E.EI.I....I.I...EII.II.I......EI..I....I.I.E
Time: 23.718
There were 6 failures:
1) test40(com.google.javascript.rhino.head.NativeArray_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: 24
	at com.google.javascript.rhino.head.NativeArray.initPrototypeId(NativeArray.java:241)
	at com.google.javascript.rhino.head.IdScriptableObject$PrototypeValues.ensureId(IdScriptableObject.java:303)
	at com.google.javascript.rhino.head.IdScriptableObject$PrototypeValues.getNames(IdScriptableObject.java:252)
	at com.google.javascript.rhino.head.IdScriptableObject.getIds(IdScriptableObject.java:489)
	at com.google.javascript.rhino.head.ScriptableObject.getIds(ScriptableObject.java:899)
	at com.google.javascript.rhino.head.NativeArray.getIds(NativeArray.java:493)
	at com.google.javascript.rhino.head.NativeArray.getIndexIds(NativeArray.java:532)
	at com.google.javascript.rhino.head.NativeArray_ESTest.test40(NativeArray_ESTest.java:519)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
2) test04(com.google.javascript.rhino.head.NativeArray_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Cannot modify a property of a sealed object: 0.
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:943)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:999)
	at com.google.javascript.rhino.head.Context.reportRuntimeError1(Context.java:962)
	at com.google.javascript.rhino.head.ScriptableObject.checkNotSealed(ScriptableObject.java:2193)
	at com.google.javascript.rhino.head.ScriptableObject.putImpl(ScriptableObject.java:2668)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:546)
	at com.google.javascript.rhino.head.NativeArray.put(NativeArray.java:468)
	at com.google.javascript.rhino.head.NativeArray.defineOwnProperty(NativeArray.java:597)
	at com.google.javascript.rhino.head.NativeArray_ESTest.test04(NativeArray_ESTest.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
3) test26(com.google.javascript.rhino.head.NativeArray_ESTest)
java.lang.IllegalArgumentException: 100
	at com.google.javascript.rhino.head.ScriptableObject.checkValidAttributes(ScriptableObject.java:419)
	at com.google.javascript.rhino.head.IdScriptableObject.setAttributes(IdScriptableObject.java:463)
