JUnit version 4.12
I.EII.E..I.E.EIIIIII.....EI.EI..III.EI.IIII..II.III.E.I.E.EII.I...EI.E.E.EII..III.I.E.EI....E.E..E.E.I.E..E.EII..EI...E.III.II...EI..III.I...IIII..EII..IIII.
Time: 1.974
There were 27 failures:
1) test105(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.ScriptableObject.getTopLevelScope(ScriptableObject.java:2131)
	at com.google.javascript.rhino.head.ScriptableObject.getFunctionPrototype(ScriptableObject.java:2075)
	at com.google.javascript.rhino.head.IdFunctionObject.getPrototype(IdFunctionObject.java:119)
	at com.google.javascript.rhino.head.ScriptableObject.getBase(ScriptableObject.java:2562)
	at com.google.javascript.rhino.head.ScriptableObject.hasProperty(ScriptableObject.java:2313)
	at com.google.javascript.rhino.head.ScriptableObject.isAccessorDescriptor(ScriptableObject.java:2008)
	at com.google.javascript.rhino.head.ScriptableObject.defineOwnProperty(ScriptableObject.java:1825)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test105(ScriptableObject_ESTest.java:12376)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test069(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:933)
	at com.google.javascript.rhino.head.ScriptRuntime.toString(ScriptRuntime.java:803)
	at com.google.javascript.rhino.head.ScriptRuntime.toStringIdOrIndex(ScriptRuntime.java:1448)
	at com.google.javascript.rhino.head.ScriptableObject.getSlot(ScriptableObject.java:3100)
	at com.google.javascript.rhino.head.ScriptableObject.defineOwnProperty(ScriptableObject.java:1815)
	at com.google.javascript.rhino.head.ScriptableObject.defineOwnProperty(ScriptableObject.java:1799)
	at com.google.javascript.rhino.head.IdScriptableObject.defineOwnProperty(IdScriptableObject.java:772)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test069(ScriptableObject_ESTest.java:8820)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test104(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: 2YRb
	at com.google.javascript.rhino.head.ScriptableObject.getGetterOrSetter(ScriptableObject.java:813)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test104(ScriptableObject_ESTest.java:12222)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test103(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.ScriptableObject.putConst(ScriptableObject.java:605)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test103(ScriptableObject_ESTest.java:12070)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test074(com.google.javascript.rhino.head.ScriptableObject_ESTest)
