JUnit version 4.12
...E.E..........................................................................................................................................E............................................................................................
Time: 9.634
There were 3 failures:
1) test206(com.google.javascript.rhino.head.Node_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at com.google.javascript.rhino.head.Node.getLastSibling(Node.java:266)
	at com.google.javascript.rhino.head.Node.addChildrenToBack(Node.java:302)
	at com.google.javascript.rhino.head.Node_ESTest.test206(Node_ESTest.java:43670)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test207(com.google.javascript.rhino.head.Node_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at com.google.javascript.rhino.head.Node.getChildBefore(Node.java:257)
	at com.google.javascript.rhino.head.Node.removeChild(Node.java:338)
	at com.google.javascript.rhino.head.Node_ESTest.test207(Node_ESTest.java:43680)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test162(com.google.javascript.rhino.head.Node_ESTest)
java.lang.StackOverflowError
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
