JUnit version 4.12
..E.E.E.E.E.E..E.E.E.E..E..E.E.E.E..E.E.E...E.E...E.E.E
Time: 1.157
There were 23 failures:
1) test21(org.mockito.cglib.proxy.Mixin$Generator_ESTest)
java.lang.NullPointerException
	at org.mockito.cglib.proxy.Mixin.route(Mixin.java:201)
	at org.mockito.cglib.proxy.Mixin.access$000(Mixin.java:35)
	at org.mockito.cglib.proxy.Mixin$Generator.create(Mixin.java:139)
	at org.mockito.cglib.proxy.Mixin$Generator_ESTest.test21(Mixin$Generator_ESTest.java:445)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test00(org.mockito.cglib.proxy.Mixin$Generator_ESTest)
java.lang.NullPointerException
	at org.mockito.cglib.core.ClassesKey.create(ClassesKey.java:29)
	at org.mockito.cglib.proxy.Mixin.route(Mixin.java:200)
	at org.mockito.cglib.proxy.Mixin.access$000(Mixin.java:35)
	at org.mockito.cglib.proxy.Mixin$Generator.create(Mixin.java:139)
	at org.mockito.cglib.proxy.Mixin$Generator_ESTest.test00(Mixin$Generator_ESTest.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
