JUnit version 4.12
.E.E..E..E.E.
Time: 2.249
There were 5 failures:
1) test1(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 1963 for monthOfYear must be in the range [1,12]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:218)
	at org.joda.time.chrono.BasicMonthOfYearDateTimeField.set(BasicMonthOfYearDateTimeField.java:298)
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:724)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:466)
	at org.joda.time.chrono.BaseChronology.getDateTimeMillis(BaseChronology.java:103)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:122)
	at org.joda.time.chrono.LimitChronology.getDateTimeMillis(LimitChronology.java:177)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:120)
	at org.joda.time.chrono.GJChronology_ESTest.test1(GJChronology_ESTest.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test0(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 28 for hourOfDay must be in the range [0,23]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:236)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:172)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:365)
	at org.joda.time.chrono.ZonedChronology.getDateTimeMillis(ZonedChronology.java:119)
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:357)
	at org.joda.time.chrono.GJChronology_ESTest.test0(GJChronology_ESTest.java:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test6(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value -543 for year is not supported: Illegal instant due to time zone offset transition: -0543-12-26T00:00:00.000 (null)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:469)
	at org.joda.time.field.DelegatedDateTimeField.set(DelegatedDateTimeField.java:172)
	at org.joda.time.field.SkipUndoDateTimeField.set(SkipUndoDateTimeField.java:91)
	at org.joda.time.field.DecoratedDateTimeField.set(DecoratedDateTimeField.java:82)
	at org.joda.time.field.OffsetDateTimeField.set(OffsetDateTimeField.java:153)
	at org.joda.time.chrono.BaseChronology.getDateTimeMillis(BaseChronology.java:132)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:136)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:254)
	at org.joda.time.DateTime.<init>(DateTime.java:516)
	at org.joda.time.chrono.BuddhistChronology.getInstance(BuddhistChronology.java:112)
	at org.joda.time.chrono.GJChronology_ESTest.test6(GJChronology_ESTest.java:113)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
