file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/derivative/AbstractDifferenceDerivative.java,org.apache.commons.math.analysis.derivative.AbstractDifferenceDerivative,class,3,3,2,1,1,0.0,0.0,3,0,1,1,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,13,1,0,0,0,0,0,0,1,0,1,0,0,0,0,16,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/derivative/BackwardDifferenceDerivative.java,org.apache.commons.math.analysis.derivative.BackwardDifferenceDerivative,class,4,3,3,3,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,1,0,0,2,3,2,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/derivative/CenterDifferenceDerivative.java,org.apache.commons.math.analysis.derivative.CenterDifferenceDerivative,class,4,3,3,3,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,1,0,1,3,5,3,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/derivative/ForwardDifferenceDerivative.java,org.apache.commons.math.analysis.derivative.ForwardDifferenceDerivative,class,4,3,3,3,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,1,0,0,2,3,2,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/UnivariateRealFunctionProxy.java,org.apache.commons.math.analysis.UnivariateRealFunctionProxy,class,2,3,1,1,0,1.0,1.0,3,0,1,1,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,13,1,0,0,0,0,0,0,1,0,1,0,0,0,0,10,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/FunctionOperator.java,org.apache.commons.math.analysis.FunctionOperator,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/UnivariateRealFunctionUtilsTest.java,org.apache.commons.math.analysis.UnivariateRealFunctionUtilsTest,class,6,5,2,8,6,0.0,0.0,4,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,26,0,0,0,1,0,0,8,7,4,7,1,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/UnivariateRealFunctionUtils.java,org.apache.commons.math.analysis.UnivariateRealFunctionUtils,class,4,4,1,3,6,0.0,0.0,4,3,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/DerivativeOperatorFactory.java,org.apache.commons.math.analysis.DerivativeOperatorFactory,class,2,3,1,0,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/experimental/org/apache/commons/math/analysis/DerivativeOperatorFactoryTest.java,org.apache.commons.math.analysis.DerivativeOperatorFactoryTest,class,1,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0
