JUnit version 4.12
....Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
..Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
.Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
Writing zoneinfo files
