Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1315,KILLED,RegressionTest1.test0767(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1315,KILLED,RegressionTest1.test0767(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,131,KILLED,RegressionTest6.test3055(RegressionTest6)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1315,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1315,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,158,KILLED,RegressionTest1.test0696(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,159,KILLED,RegressionTest5.test2870(RegressionTest5)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1315,KILLED,RegressionTest5.test2937(RegressionTest5)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1315,KILLED,RegressionTest5.test2937(RegressionTest5)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,135,KILLED,RegressionTest3.test1710(RegressionTest3)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,136,KILLED,RegressionTest1.test0671(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,136,KILLED,RegressionTest5.test2735(RegressionTest5)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,137,KILLED,RegressionTest1.test0616(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,164,KILLED,RegressionTest4.test2447(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1315,KILLED,RegressionTest4.test2175(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1315,KILLED,RegressionTest4.test2175(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,141,KILLED,RegressionTest4.test2182(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,142,KILLED,RegressionTest5.test2807(RegressionTest5)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,143,KILLED,RegressionTest6.test3080(RegressionTest6)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,144,KILLED,RegressionTest4.test2302(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,145,KILLED,RegressionTest0.test0098(RegressionTest0)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,169,KILLED,RegressionTest4.test2168(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,1315,KILLED,RegressionTest1.test0677(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1311,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,1315,KILLED,RegressionTest1.test0677(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,149,KILLED,RegressionTest1.test0710(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,150,KILLED,RegressionTest3.test1972(RegressionTest3)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,151,KILLED,RegressionTest4.test2169(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,152,KILLED,RegressionTest7.test3878(RegressionTest7)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,153,KILLED,RegressionTest1.test0576(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,154,KILLED,RegressionTest7.test3806(RegressionTest7)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,174,KILLED,RegressionTest3.test1714(RegressionTest3)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,addChildAfter,329,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addChildAfter,328,KILLED,RegressionTest4.test2412(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addChildAfter,333,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addChildAfter,328,KILLED,RegressionTest1.test0715(RegressionTest1)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addChildAfter,333,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addChildAfter,328,KILLED,RegressionTest4.test2412(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addChildAfter,333,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,addChildAfter,331,KILLED,RegressionTest5.test2531(RegressionTest5)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,addChildAfter,332,KILLED,RegressionTest4.test2289(RegressionTest4)
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,addChildAfter,334,SURVIVED,none
Node.java,com.google.javascript.rhino.head.Node,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,addChildBefore,320,KILLED,RegressionTest0.test0166(RegressionTest0)
