BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,binaryOperation,292,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test048
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,binaryOperation,229,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test076
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,binaryOperation,245,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test077
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,binaryOperation,252,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test071
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,binaryOperation,265,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test060
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,binaryOperation,272,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test070
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,binaryOperation,274,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test135
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,binaryOperation,280,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test034
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,binaryOperation,245,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test077
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,binaryOperation,252,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test071
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,binaryOperation,265,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test060
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,binaryOperation,272,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test070
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,binaryOperation,274,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test135
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,binaryOperation,280,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test034
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,binaryOperation,290,KILLED,org.mockito.asm.tree.analysis.BasicVerifier_ESTest.test038
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_0,binaryOperation,229,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test139
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_1,binaryOperation,229,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test138
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_10,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_11,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_12,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_13,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_14,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_15,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_16,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_17,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_18,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_19,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_2,binaryOperation,229,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test137
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_20,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_21,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_22,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_23,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_24,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_25,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_26,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_27,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_28,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_29,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_3,binaryOperation,229,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test136
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_30,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_31,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_32,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_33,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_34,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_35,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_36,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_37,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_38,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_39,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_4,binaryOperation,229,KILLED,org.mockito.asm.tree.analysis.BasicInterpreter_ESTest.test135
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_40,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_41,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_42,binaryOperation,229,SURVIVED,none
BasicInterpreter.java,org.mockito.asm.tree.analysis.BasicInterpreter,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_43,binaryOperation,229,SURVIVED,none
