file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/Base64VLQTest.java,com.google.debugging.sourcemap.Base64VLQTest,class,5,12,2,5,15,0.0,0.0,6,0,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,65,0,5,0,1,2,1,23,14,8,10,1,0,1,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/Base64VLQTest.java,com.google.debugging.sourcemap.Base64VLQTest$CharIteratorImpl,innerclass,1,4,1,2,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,3,0,0,3,0,0,0,0,0,16,2,0,0,0,0,0,1,3,0,3,0,0,0,0,12,8,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapTestCase.java,com.google.debugging.sourcemap.SourceMapTestCase$RunResult,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,12,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapTestCase.java,com.google.debugging.sourcemap.SourceMapTestCase$Token,innerclass,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,3,0,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,0,7,12,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapTestCase.java,com.google.debugging.sourcemap.SourceMapTestCase,class,17,36,2,42,143,0.01904762,0.01904762,18,0,2,3,12,1,15,2,0,0,3,1,0,1,1,1,1,0,5,169,7,4,6,2,1,17,12,46,11,33,4,0,2,0,112,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/Base64Test.java,com.google.debugging.sourcemap.Base64Test,class,3,3,2,4,1,NaN,NaN,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,10,0,1,0,0,0,0,2,1,0,1,1,0,0,0,11,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapGeneratorV1Test.java,com.google.debugging.sourcemap.SourceMapGeneratorV1Test,class,5,19,3,8,171,0.0,0.0,19,0,17,0,2,0,19,0,0,0,0,0,0,0,0,0,0,0,0,71,2,0,0,0,0,313,2,11,18,6,0,0,0,0,90,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapConsumerV1Test.java,com.google.debugging.sourcemap.SourceMapConsumerV1Test,class,4,25,2,17,153,0.0,0.0,18,0,16,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,250,0,5,0,2,1,105,74,53,6,37,1,0,0,0,67,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapConsumerV2Test.java,com.google.debugging.sourcemap.SourceMapConsumerV2Test,class,4,12,2,16,45,0.0,0.0,10,0,8,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,2,0,61,18,19,4,15,1,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/debugging/sourcemap/SourceMapGeneratorV3Test.java,com.google.debugging.sourcemap.SourceMapGeneratorV3Test$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
