project,caller_class,caller_complexity,callee_class,callee_complexity,call_sites,type
closure,com.google.javascript.rhino.jstype.JSType,105,com.google.javascript.rhino.jstype.ProxyObjectType,29,79,sub/super
closure,com.google.javascript.rhino.head.IdScriptableObject,96,com.google.javascript.rhino.head.ScriptableObject,417,29,sub/super
closure,com.google.javascript.rhino.jstype.PrototypeObjectType,91,com.google.javascript.rhino.jstype.JSType,105,33,sub/super
closure,com.google.javascript.rhino.jstype.JSType,105,com.google.javascript.rhino.jstype.UnionType,86,60,sub/super
closure,com.google.javascript.rhino.head.NativeObject,99,com.google.javascript.rhino.head.ScriptableObject,417,63,sub/super
closure,com.google.javascript.rhino.head.ScriptableObject,417,com.google.javascript.rhino.head.FunctionObject,98,13,sub/super
closure,com.google.javascript.rhino.Node,280,com.google.javascript.rhino.Node$StringNode,5,15,sub/super
closure,com.google.javascript.rhino.head.NativeArray,493,com.google.javascript.rhino.head.IdScriptableObject,96,26,sub/super
closure,com.google.javascript.rhino.head.NativeArray,493,com.google.javascript.rhino.head.ScriptableObject,417,19,sub/super
closure,com.google.javascript.rhino.head.IRFactory,1090,com.google.javascript.rhino.head.Parser,2186,58,sub/super
closure,com.google.javascript.jscomp.CommandLineRunner,64,com.google.javascript.jscomp.AbstractCommandLineRunner,636,6,sub/super
closure,com.google.javascript.rhino.jstype.JSType,105,com.google.javascript.rhino.jstype.FunctionType,175,32,sub/super
closure,com.google.javascript.jscomp.PeepholeFoldConstants,358,com.google.javascript.jscomp.NodeUtil,425,50,call
closure,com.google.javascript.jscomp.NodeUtil,425,com.google.javascript.rhino.Node,280,453,call
closure,com.google.javascript.jscomp.TypedScopeCreator$AbstractScopeBuilder,274,com.google.javascript.jscomp.TypedScopeCreator,12,68,call
closure,com.google.javascript.jscomp.FunctionInformationMap$Entry$Builder,42,com.google.javascript.jscomp.FunctionInformationMap$Entry,45,38,call
closure,com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher,76,com.google.javascript.jscomp.parsing.IRFactory,26,161,call
