tool,execution_id,project,caller_class,callee_class,covered_lines,total_lines
cling,1,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,1,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,1,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,0,82
cling,2,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,2,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,68,82
evosuite-caller5,2,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,55,82
cling,3,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,3,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,3,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,55,82
cling,4,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,4,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,69,82
evosuite-caller5,4,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
cling,5,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,5,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,5,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,55,82
cling,6,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,6,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,69,82
evosuite-caller5,6,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,54,82
cling,7,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,7,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,69,82
evosuite-caller5,7,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,54,82
cling,8,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,8,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,8,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
cling,9,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,9,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,9,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
cling,10,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,10,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,10,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,54,82
cling,11,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,11,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,11,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,54,82
cling,12,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,12,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,76,82
evosuite-caller5,12,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,55,82
cling,13,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,13,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,13,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,54,82
cling,14,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,14,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,77,82
evosuite-caller5,14,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,55,82
cling,15,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,50,82
evosuite-callee5,15,mockito,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,69,82
