JUnit version 4.12
..........................E..............E...........................................
Time: 1.759
There were 2 failures:
1) test65(com.google.javascript.rhino.jstype.ProxyObjectType_ESTest)
org.junit.ComparisonFailure: expected:<{proxy:{[9]}}> but was:<{proxy:{[1333113641]}}>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at com.google.javascript.rhino.jstype.ProxyObjectType_ESTest.test65(ProxyObjectType_ESTest.java:667)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test63(com.google.javascript.rhino.jstype.ProxyObjectType_ESTest)
java.lang.StackOverflowError
	at org.evosuite.runtime.System.identityHashCode(System.java:244)
	at org.evosuite.runtime.System.registerObjectForIdentityHashCode(System.java:236)
	at com.google.common.collect.UnmodifiableIterator.<init>(UnmodifiableIterator.java:32)
	at com.google.common.collect.UnmodifiableListIterator.<init>(UnmodifiableListIterator.java:34)
	at com.google.common.collect.AbstractIndexedListIterator.<init>(AbstractIndexedListIterator.java:68)
	at com.google.common.collect.AbstractIndexedListIterator.<init>(AbstractIndexedListIterator.java:54)
	at com.google.common.collect.Iterators$12.<init>(Iterators.java:1042)
	at com.google.common.collect.Iterators.forArray(Iterators.java:1042)
	at com.google.common.collect.RegularImmutableList.iterator(RegularImmutableList.java:68)
	at com.google.common.collect.RegularImmutableList.iterator(RegularImmutableList.java:31)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:261)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
