JUnit version 4.12
.E..........E..............E....E.....E
Time: 2.458
There were 5 failures:
1) test05(com.google.javascript.rhino.head.tools.debugger.Dim_ESTest)
com.google.javascript.rhino.head.EvaluatorException: missing ; before statement (XDZFsga]>9YA5A91h#1)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.autoInsertSemicolon(Parser.java:1108)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1085)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Context.compileImpl(Context.java:2378)
	at com.google.javascript.rhino.head.Context.compileString(Context.java:1365)
	at com.google.javascript.rhino.head.Context.compileString(Context.java:1354)
	at com.google.javascript.rhino.head.tools.debugger.Dim$DimIProxy.run(Dim.java:984)
	at com.google.javascript.rhino.head.Context.call(Context.java:519)
	at com.google.javascript.rhino.head.ContextFactory.call(ContextFactory.java:536)
	at com.google.javascript.rhino.head.tools.debugger.Dim$DimIProxy.withContext(Dim.java:1035)
	at com.google.javascript.rhino.head.tools.debugger.Dim$DimIProxy.access$700(Dim.java:914)
	at com.google.javascript.rhino.head.tools.debugger.Dim.compileScript(Dim.java:611)
	at com.google.javascript.rhino.head.tools.debugger.Dim_ESTest.test05(Dim_ESTest.java:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test00(com.google.javascript.rhino.head.tools.debugger.Dim_ESTest)
java.lang.AssertionError: Expecting exception: IllegalStateException
	at org.junit.Assert.fail(Assert.java:88)
	at com.google.javascript.rhino.head.tools.debugger.Dim_ESTest.test00(Dim_ESTest.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
