case,caller,callee,type
mockito-31,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.AbstractClassGenerator,sub/super
mockito-31,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,sub/super
mockito-31,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,sub/super
mockito-31,org.mockito.cglib.util.SorterTemplate,org.mockito.cglib.util.ParallelSorter,sub/super
mockito-31,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,sub/super
mockito-31,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.AddDelegateTransformer,sub/super
mockito-31,org.mockito.cglib.transform.impl.FieldProviderTransformer,org.mockito.cglib.core.ClassEmitter,sub/super
mockito-31,org.mockito.asm.util.ASMifierClassVisitor,org.mockito.asm.util.ASMifierAbstractVisitor,sub/super
mockito-31,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.InterceptFieldTransformer,sub/super
mockito-31,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,call
mockito-31,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,call
mockito-31,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,call
mockito-31,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,call
mockito-31,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,call
mockito-31,org.mockito.cglib.core.AbstractClassGenerator,org.mockito.cglib.core.ReflectUtils,call
mockito-31,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,call
mockito-31,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,call
mockito-31,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,call
mockito-31,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,call
mockito-31,org.mockito.cglib.transform.impl.AddDelegateTransformer,org.mockito.cglib.core.ReflectUtils,call
math-100,org.apache.commons.math.fraction.ProperFractionFormat,org.apache.commons.math.fraction.FractionFormat,sub/super
math-100,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,sub/super
math-100,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,sub/super
