Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.PrototypeObjectType specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.ProxyObjectType specified via --testclass or --classlist; will use its static methods.

Will try to generate tests for 37 classes.
PUBLIC MEMBERS=958
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-23T03:47:31.207Z     355M used)
Progress update: steps=1000, test inputs generated=398, failing inputs=0      (2022-02-23T03:47:31.716Z     494M used)
Progress update: steps=2000, test inputs generated=848, failing inputs=0      (2022-02-23T03:47:33.098Z     413M used)
Progress update: steps=3000, test inputs generated=1299, failing inputs=0      (2022-02-23T03:47:33.549Z     716M used)
Progress update: steps=4000, test inputs generated=1758, failing inputs=0      (2022-02-23T03:47:34.261Z     179M used)
Progress update: steps=5000, test inputs generated=2208, failing inputs=0      (2022-02-23T03:47:34.729Z     609M used)
Progress update: steps=6000, test inputs generated=2678, failing inputs=0      (2022-02-23T03:47:35.332Z     108M used)
Progress update: steps=7000, test inputs generated=3102, failing inputs=0      (2022-02-23T03:47:36.080Z     628M used)
Progress update: steps=8000, test inputs generated=3575, failing inputs=0      (2022-02-23T03:47:36.764Z     88.6M used)
Progress update: steps=9000, test inputs generated=4031, failing inputs=0      (2022-02-23T03:47:37.435Z     934M used)
Progress update: steps=10000, test inputs generated=4451, failing inputs=0      (2022-02-23T03:47:38.011Z     311M used)
Progress update: steps=11000, test inputs generated=4878, failing inputs=0      (2022-02-23T03:47:38.785Z     1.03G used)
Progress update: steps=12000, test inputs generated=5292, failing inputs=0      (2022-02-23T03:47:39.726Z     652M used)
Progress update: steps=13000, test inputs generated=5721, failing inputs=0      (2022-02-23T03:47:40.611Z     1.18G used)
Progress update: steps=14000, test inputs generated=6148, failing inputs=0      (2022-02-23T03:47:41.226Z     505M used)
Progress update: steps=15000, test inputs generated=6588, failing inputs=0      (2022-02-23T03:47:41.813Z     1.19G used)
Progress update: steps=16000, test inputs generated=7002, failing inputs=0      (2022-02-23T03:47:42.450Z     370M used)
Progress update: steps=17000, test inputs generated=7449, failing inputs=0      (2022-02-23T03:47:43.156Z     1.01G used)
Progress update: steps=18000, test inputs generated=7895, failing inputs=0      (2022-02-23T03:47:43.917Z     452M used)
Progress update: steps=19000, test inputs generated=8331, failing inputs=0      (2022-02-23T03:47:44.439Z     1.04G used)
Progress update: steps=20000, test inputs generated=8761, failing inputs=0      (2022-02-23T03:47:45.158Z     386M used)
Progress update: steps=21000, test inputs generated=9186, failing inputs=0      (2022-02-23T03:47:45.927Z     1.03G used)
Progress update: steps=22000, test inputs generated=9621, failing inputs=1      (2022-02-23T03:47:46.806Z     437M used)
Progress update: steps=23000, test inputs generated=10055, failing inputs=1      (2022-02-23T03:47:47.648Z     107M used)
Progress update: steps=24000, test inputs generated=10483, failing inputs=1      (2022-02-23T03:47:48.829Z     1.02G used)
Progress update: steps=25000, test inputs generated=10907, failing inputs=1      (2022-02-23T03:47:49.666Z     430M used)
Progress update: steps=26000, test inputs generated=11320, failing inputs=1      (2022-02-23T03:47:50.318Z     1.23G used)
Progress update: steps=27000, test inputs generated=11742, failing inputs=1      (2022-02-23T03:47:50.941Z     566M used)
Progress update: steps=28000, test inputs generated=12166, failing inputs=1      (2022-02-23T03:47:51.630Z     1.27G used)
Progress update: steps=29000, test inputs generated=12595, failing inputs=1      (2022-02-23T03:47:52.347Z     809M used)
Progress update: steps=30000, test inputs generated=12999, failing inputs=1      (2022-02-23T03:47:52.958Z     110M used)
Progress update: steps=31000, test inputs generated=13432, failing inputs=1      (2022-02-23T03:47:53.795Z     838M used)
Progress update: steps=32000, test inputs generated=13862, failing inputs=1      (2022-02-23T03:47:54.681Z     353M used)
Progress update: steps=33000, test inputs generated=14277, failing inputs=1      (2022-02-23T03:47:55.411Z     1.21G used)
Progress update: steps=34000, test inputs generated=14726, failing inputs=1      (2022-02-23T03:47:56.238Z     624M used)
Progress update: steps=35000, test inputs generated=15168, failing inputs=1      (2022-02-23T03:47:57.160Z     112M used)
Progress update: steps=36000, test inputs generated=15602, failing inputs=1      (2022-02-23T03:47:57.793Z     866M used)
Progress update: steps=37000, test inputs generated=16031, failing inputs=1      (2022-02-23T03:47:58.391Z     140M used)
Progress update: steps=38000, test inputs generated=16470, failing inputs=1      (2022-02-23T03:47:59.258Z     1.19G used)
Progress update: steps=39000, test inputs generated=16895, failing inputs=1      (2022-02-23T03:47:59.883Z     519M used)
Progress update: steps=40000, test inputs generated=17338, failing inputs=1      (2022-02-23T03:48:00.478Z     1.19G used)
Progress update: steps=41000, test inputs generated=17756, failing inputs=1      (2022-02-23T03:48:01.163Z     654M used)
Progress update: steps=42000, test inputs generated=18172, failing inputs=1      (2022-02-23T03:48:01.883Z     197M used)
Progress update: steps=43000, test inputs generated=18607, failing inputs=1      (2022-02-23T03:48:02.635Z     1.09G used)
Progress update: steps=44000, test inputs generated=19033, failing inputs=1      (2022-02-23T03:48:03.350Z     602M used)
Progress update: steps=45000, test inputs generated=19433, failing inputs=1      (2022-02-23T03:48:04.139Z     92.3M used)
Progress update: steps=46000, test inputs generated=19869, failing inputs=1      (2022-02-23T03:48:04.780Z     796M used)
Progress update: steps=47000, test inputs generated=20273, failing inputs=1      (2022-02-23T03:48:05.445Z     281M used)
Progress update: steps=48000, test inputs generated=20727, failing inputs=1      (2022-02-23T03:48:06.194Z     1.12G used)
Progress update: steps=49000, test inputs generated=21152, failing inputs=1      (2022-02-23T03:48:07.025Z     604M used)
Progress update: steps=50000, test inputs generated=21577, failing inputs=1      (2022-02-23T03:48:07.759Z     146M used)
Progress update: steps=51000, test inputs generated=22015, failing inputs=1      (2022-02-23T03:48:08.473Z     1.01G used)
Progress update: steps=52000, test inputs generated=22416, failing inputs=1      (2022-02-23T03:48:09.117Z     310M used)
Progress update: steps=53000, test inputs generated=22823, failing inputs=1      (2022-02-23T03:48:09.951Z     1.36G used)
Progress update: steps=54000, test inputs generated=23258, failing inputs=1      (2022-02-23T03:48:10.769Z     878M used)
Progress update: steps=55000, test inputs generated=23668, failing inputs=1      (2022-02-23T03:48:11.504Z     365M used)
Progress update: steps=56000, test inputs generated=24096, failing inputs=1      (2022-02-23T03:48:12.365Z     1.18G used)
Progress update: steps=57000, test inputs generated=24534, failing inputs=1      (2022-02-23T03:48:13.361Z     829M used)
Progress update: steps=58000, test inputs generated=24958, failing inputs=1      (2022-02-23T03:48:14.333Z     341M used)
Progress update: steps=59000, test inputs generated=25380, failing inputs=1      (2022-02-23T03:48:15.085Z     1.24G used)
Progress update: steps=60000, test inputs generated=25804, failing inputs=1      (2022-02-23T03:48:16.188Z     887M used)
Progress update: steps=61000, test inputs generated=26199, failing inputs=1      (2022-02-23T03:48:17.087Z     480M used)
Progress update: steps=62000, test inputs generated=26619, failing inputs=1      (2022-02-23T03:48:17.801Z     1.27G used)
Progress update: steps=63000, test inputs generated=27019, failing inputs=1      (2022-02-23T03:48:18.803Z     835M used)
Progress update: steps=64000, test inputs generated=27474, failing inputs=1      (2022-02-23T03:48:19.597Z     263M used)
Progress update: steps=65000, test inputs generated=27893, failing inputs=1      (2022-02-23T03:48:20.351Z     1.05G used)
Progress update: steps=66000, test inputs generated=28308, failing inputs=1      (2022-02-23T03:48:21.518Z     783M used)
Progress update: steps=67000, test inputs generated=28720, failing inputs=1      (2022-02-23T03:48:22.560Z     292M used)
Progress update: steps=68000, test inputs generated=29155, failing inputs=1      (2022-02-23T03:48:23.410Z     1.27G used)
Progress update: steps=69000, test inputs generated=29597, failing inputs=1      (2022-02-23T03:48:24.266Z     647M used)
