Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.PrototypeObjectType specified via --testclass or --classlist.

Will try to generate tests for 21 out of 22 classes.
PUBLIC MEMBERS=836
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-11T09:53:00.964Z     301M used)
Progress update: steps=1000, test inputs generated=412, failing inputs=4      (2022-02-11T09:53:08.366Z     102M used)
Progress update: steps=2000, test inputs generated=813, failing inputs=5      (2022-02-11T09:53:13.171Z     350M used)
Progress update: steps=3000, test inputs generated=1198, failing inputs=6      (2022-02-11T09:53:17.879Z     333M used)
Progress update: steps=4000, test inputs generated=1598, failing inputs=10      (2022-02-11T09:53:22.885Z     135M used)
Progress update: steps=5000, test inputs generated=2010, failing inputs=13      (2022-02-11T09:53:28.191Z     1.30G used)
Progress update: steps=6000, test inputs generated=2387, failing inputs=16      (2022-02-11T09:53:32.932Z     926M used)
Progress update: steps=7000, test inputs generated=2780, failing inputs=24      (2022-02-11T09:53:37.692Z     630M used)
Progress update: steps=8000, test inputs generated=3165, failing inputs=26      (2022-02-11T09:53:41.841Z     199M used)
Progress update: steps=9000, test inputs generated=3545, failing inputs=29      (2022-02-11T09:53:46.339Z     1.19G used)
Progress update: steps=10000, test inputs generated=3926, failing inputs=32      (2022-02-11T09:53:50.290Z     899M used)
Progress update: steps=11000, test inputs generated=4314, failing inputs=38      (2022-02-11T09:53:54.411Z     767M used)
Progress update: steps=12000, test inputs generated=4698, failing inputs=44      (2022-02-11T09:53:58.542Z     474M used)
Progress update: steps=12486, test inputs generated=4899, failing inputs=46      (2022-02-11T09:54:00.977Z     490M used)
Progress update: steps=13000, test inputs generated=5107, failing inputs=47      (2022-02-11T09:54:03.277Z     423M used)
Progress update: steps=14000, test inputs generated=5496, failing inputs=52      (2022-02-11T09:54:08.155Z     294M used)
Progress update: steps=15000, test inputs generated=5871, failing inputs=55      (2022-02-11T09:54:11.952Z     1.31G used)
Progress update: steps=16000, test inputs generated=6252, failing inputs=58      (2022-02-11T09:54:16.352Z     1.26G used)
Progress update: steps=17000, test inputs generated=6639, failing inputs=63      (2022-02-11T09:54:20.797Z     1.18G used)
Progress update: steps=18000, test inputs generated=7029, failing inputs=65      (2022-02-11T09:54:25.327Z     1.03G used)
Progress update: steps=19000, test inputs generated=7407, failing inputs=67      (2022-02-11T09:54:29.861Z     922M used)
Progress update: steps=20000, test inputs generated=7801, failing inputs=74      (2022-02-11T09:54:34.213Z     902M used)
Progress update: steps=21000, test inputs generated=8183, failing inputs=79      (2022-02-11T09:54:38.696Z     797M used)
Progress update: steps=22000, test inputs generated=8584, failing inputs=79      (2022-02-11T09:54:43.412Z     774M used)
Progress update: steps=23000, test inputs generated=8966, failing inputs=87      (2022-02-11T09:54:47.658Z     589M used)
Progress update: steps=24000, test inputs generated=9345, failing inputs=88      (2022-02-11T09:54:52.188Z     378M used)
Progress update: steps=25000, test inputs generated=9726, failing inputs=91      (2022-02-11T09:54:56.239Z     219M used)
Progress update: steps=26000, test inputs generated=10125, failing inputs=92      (2022-02-11T09:55:00.630Z     303M used)
Progress update: steps=26090, test inputs generated=10159, failing inputs=92      (2022-02-11T09:55:00.978Z     528M used)
Progress update: steps=27000, test inputs generated=10523, failing inputs=94      (2022-02-11T09:55:05.517Z     333M used)
Progress update: steps=28000, test inputs generated=10914, failing inputs=96      (2022-02-11T09:55:09.865Z     283M used)
Progress update: steps=29000, test inputs generated=11281, failing inputs=101      (2022-02-11T09:55:13.903Z     1.37G used)
Progress update: steps=30000, test inputs generated=11665, failing inputs=103      (2022-02-11T09:55:18.551Z     1.28G used)
Progress update: steps=31000, test inputs generated=12076, failing inputs=107      (2022-02-11T09:55:23.240Z     1.37G used)
Progress update: steps=32000, test inputs generated=12439, failing inputs=109      (2022-02-11T09:55:27.464Z     1.08G used)
Progress update: steps=33000, test inputs generated=12840, failing inputs=112      (2022-02-11T09:55:31.981Z     1.16G used)
Progress update: steps=34000, test inputs generated=13194, failing inputs=117      (2022-02-11T09:55:36.315Z     919M used)
Progress update: steps=35000, test inputs generated=13573, failing inputs=118      (2022-02-11T09:55:40.644Z     652M used)
Progress update: steps=36000, test inputs generated=13946, failing inputs=120      (2022-02-11T09:55:44.689Z     494M used)
Progress update: steps=37000, test inputs generated=14352, failing inputs=121      (2022-02-11T09:55:49.287Z     579M used)
Progress update: steps=38000, test inputs generated=14719, failing inputs=124      (2022-02-11T09:55:53.655Z     474M used)
Progress update: steps=39000, test inputs generated=15096, failing inputs=124      (2022-02-11T09:55:58.317Z     368M used)
Progress update: steps=39632, test inputs generated=15329, failing inputs=128      (2022-02-11T09:56:00.978Z     566M used)
Progress update: steps=40000, test inputs generated=15452, failing inputs=128      (2022-02-11T09:56:02.323Z     1.43G used)
Progress update: steps=41000, test inputs generated=15813, failing inputs=129      (2022-02-11T09:56:06.818Z     1.29G used)
Progress update: steps=42000, test inputs generated=16195, failing inputs=132      (2022-02-11T09:56:11.407Z     1.16G used)
Progress update: steps=43000, test inputs generated=16583, failing inputs=137      (2022-02-11T09:56:15.767Z     1.27G used)
Progress update: steps=44000, test inputs generated=16953, failing inputs=138      (2022-02-11T09:56:19.895Z     1.11G used)
Progress update: steps=45000, test inputs generated=17328, failing inputs=142      (2022-02-11T09:56:24.400Z     1.12G used)
Progress update: steps=46000, test inputs generated=17731, failing inputs=144      (2022-02-11T09:56:28.879Z     1.17G used)
Progress update: steps=47000, test inputs generated=18128, failing inputs=145      (2022-02-11T09:56:33.625Z     1.23G used)
Progress update: steps=48000, test inputs generated=18501, failing inputs=147      (2022-02-11T09:56:37.980Z     987M used)
Progress update: steps=49000, test inputs generated=18903, failing inputs=148      (2022-02-11T09:56:42.597Z     1.10G used)
Progress update: steps=50000, test inputs generated=19295, failing inputs=151      (2022-02-11T09:56:47.849Z     1.35G used)
Progress update: steps=51000, test inputs generated=19700, failing inputs=151      (2022-02-11T09:56:52.313Z     1.43G used)
Progress update: steps=52000, test inputs generated=20071, failing inputs=151      (2022-02-11T09:56:56.364Z     1.27G used)
Progress update: steps=53000, test inputs generated=20431, failing inputs=154      (2022-02-11T09:57:00.748Z     1.11G used)
Progress update: steps=53049, test inputs generated=20451, failing inputs=155      (2022-02-11T09:57:00.979Z     1.25G used)
Progress update: steps=54000, test inputs generated=20811, failing inputs=157      (2022-02-11T09:57:05.194Z     1.03G used)
Progress update: steps=55000, test inputs generated=21202, failing inputs=163      (2022-02-11T09:57:09.782Z     1.12G used)
Progress update: steps=56000, test inputs generated=21564, failing inputs=166      (2022-02-11T09:57:14.316Z     1.07G used)
Progress update: steps=57000, test inputs generated=21922, failing inputs=167      (2022-02-11T09:57:19.111Z     936M used)
Progress update: steps=58000, test inputs generated=22297, failing inputs=168      (2022-02-11T09:57:23.508Z     777M used)
Progress update: steps=59000, test inputs generated=22667, failing inputs=169      (2022-02-11T09:57:28.355Z     536M used)
Progress update: steps=60000, test inputs generated=23037, failing inputs=171      (2022-02-11T09:57:33.074Z     513M used)
Progress update: steps=61000, test inputs generated=23420, failing inputs=174      (2022-02-11T09:57:38.015Z     515M used)
Progress update: steps=62000, test inputs generated=23820, failing inputs=175      (2022-02-11T09:57:43.121Z     519M used)
Progress update: steps=63000, test inputs generated=24162, failing inputs=176      (2022-02-11T09:57:46.850Z     1.47G used)
Progress update: steps=64000, test inputs generated=24543, failing inputs=178      (2022-02-11T09:57:51.800Z     1.50G used)
Progress update: steps=65000, test inputs generated=24922, failing inputs=179      (2022-02-11T09:57:56.670Z     1.53G used)
Progress update: steps=65987, test inputs generated=25289, failing inputs=180      (2022-02-11T09:58:00.979Z     1.50G used)
