Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.PrototypeObjectType specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.ProxyObjectType specified via --testclass or --classlist; will use its static methods.

Will try to generate tests for 30 classes.
PUBLIC MEMBERS=938
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-23T03:49:25.909Z     355M used)
Progress update: steps=1000, test inputs generated=358, failing inputs=0      (2022-02-23T03:49:29.350Z     337M used)
Progress update: steps=2000, test inputs generated=682, failing inputs=0      (2022-02-23T03:49:31.354Z     890M used)
Progress update: steps=3000, test inputs generated=1079, failing inputs=0      (2022-02-23T03:49:33.338Z     627M used)
Progress update: steps=4000, test inputs generated=1510, failing inputs=1      (2022-02-23T03:49:35.212Z     1.14G used)
Progress update: steps=5000, test inputs generated=1903, failing inputs=1      (2022-02-23T03:49:36.893Z     53.5M used)
Progress update: steps=6000, test inputs generated=2338, failing inputs=1      (2022-02-23T03:49:38.724Z     622M used)
Progress update: steps=7000, test inputs generated=2771, failing inputs=2      (2022-02-23T03:49:40.789Z     1.21G used)
Progress update: steps=8000, test inputs generated=3177, failing inputs=2      (2022-02-23T03:49:42.786Z     328M used)
Progress update: steps=9000, test inputs generated=3582, failing inputs=2      (2022-02-23T03:49:44.642Z     711M used)
Progress update: steps=10000, test inputs generated=3956, failing inputs=2      (2022-02-23T03:49:46.470Z     897M used)
Progress update: steps=11000, test inputs generated=4358, failing inputs=2      (2022-02-23T03:49:48.468Z     1.33G used)
Progress update: steps=12000, test inputs generated=4772, failing inputs=3      (2022-02-23T03:49:50.077Z     226M used)
Progress update: steps=13000, test inputs generated=5215, failing inputs=3      (2022-02-23T03:49:51.577Z     416M used)
Progress update: steps=14000, test inputs generated=5603, failing inputs=3      (2022-02-23T03:49:53.379Z     983M used)
Progress update: steps=15000, test inputs generated=6004, failing inputs=3      (2022-02-23T03:49:55.198Z     148M used)
Progress update: steps=16000, test inputs generated=6408, failing inputs=3      (2022-02-23T03:49:56.984Z     529M used)
Progress update: steps=17000, test inputs generated=6817, failing inputs=4      (2022-02-23T03:49:58.757Z     966M used)
Progress update: steps=18000, test inputs generated=7231, failing inputs=4      (2022-02-23T03:50:00.424Z     69.4M used)
Progress update: steps=19000, test inputs generated=7649, failing inputs=4      (2022-02-23T03:50:01.972Z     510M used)
Progress update: steps=20000, test inputs generated=8060, failing inputs=4      (2022-02-23T03:50:03.755Z     1.08G used)
Progress update: steps=21000, test inputs generated=8460, failing inputs=4      (2022-02-23T03:50:05.478Z     181M used)
Progress update: steps=22000, test inputs generated=8865, failing inputs=4      (2022-02-23T03:50:07.088Z     619M used)
Progress update: steps=23000, test inputs generated=9286, failing inputs=4      (2022-02-23T03:50:09.058Z     1.36G used)
Progress update: steps=24000, test inputs generated=9720, failing inputs=5      (2022-02-23T03:50:10.825Z     648M used)
Progress update: steps=25000, test inputs generated=10095, failing inputs=5      (2022-02-23T03:50:12.361Z     1.00G used)
Progress update: steps=26000, test inputs generated=10483, failing inputs=5      (2022-02-23T03:50:13.871Z     1.33G used)
Progress update: steps=27000, test inputs generated=10890, failing inputs=6      (2022-02-23T03:50:15.461Z     351M used)
Progress update: steps=28000, test inputs generated=11286, failing inputs=6      (2022-02-23T03:50:17.090Z     736M used)
Progress update: steps=29000, test inputs generated=11684, failing inputs=7      (2022-02-23T03:50:18.541Z     954M used)
Progress update: steps=30000, test inputs generated=12093, failing inputs=7      (2022-02-23T03:50:20.733Z     357M used)
Progress update: steps=31000, test inputs generated=12502, failing inputs=7      (2022-02-23T03:50:22.256Z     711M used)
Progress update: steps=32000, test inputs generated=12929, failing inputs=8      (2022-02-23T03:50:23.994Z     1.26G used)
Progress update: steps=33000, test inputs generated=13331, failing inputs=8      (2022-02-23T03:50:25.638Z     167M used)
Progress update: steps=33199, test inputs generated=13412, failing inputs=8      (2022-02-23T03:50:25.926Z     509M used)
Progress update: steps=34000, test inputs generated=13728, failing inputs=8      (2022-02-23T03:50:27.319Z     548M used)
Progress update: steps=35000, test inputs generated=14176, failing inputs=9      (2022-02-23T03:50:29.355Z     86.7M used)
Progress update: steps=36000, test inputs generated=14600, failing inputs=9      (2022-02-23T03:50:31.095Z     526M used)
Progress update: steps=37000, test inputs generated=14996, failing inputs=9      (2022-02-23T03:50:32.764Z     964M used)
Progress update: steps=38000, test inputs generated=15421, failing inputs=9      (2022-02-23T03:50:34.203Z     1.10G used)
Progress update: steps=39000, test inputs generated=15826, failing inputs=9      (2022-02-23T03:50:35.778Z     1.43G used)
Progress update: steps=40000, test inputs generated=16226, failing inputs=9      (2022-02-23T03:50:37.766Z     750M used)
Progress update: steps=41000, test inputs generated=16630, failing inputs=11      (2022-02-23T03:50:39.452Z     1.08G used)
Progress update: steps=42000, test inputs generated=17045, failing inputs=12      (2022-02-23T03:50:41.027Z     1.38G used)
Progress update: steps=43000, test inputs generated=17429, failing inputs=12      (2022-02-23T03:50:42.537Z     396M used)
Progress update: steps=44000, test inputs generated=17839, failing inputs=12      (2022-02-23T03:50:44.199Z     699M used)
Progress update: steps=45000, test inputs generated=18255, failing inputs=12      (2022-02-23T03:50:46.032Z     1.25G used)
Progress update: steps=46000, test inputs generated=18658, failing inputs=12      (2022-02-23T03:50:47.736Z     152M used)
Progress update: steps=47000, test inputs generated=19052, failing inputs=14      (2022-02-23T03:50:49.350Z     621M used)
Progress update: steps=48000, test inputs generated=19469, failing inputs=14      (2022-02-23T03:50:51.002Z     923M used)
Progress update: steps=49000, test inputs generated=19882, failing inputs=14      (2022-02-23T03:50:52.531Z     1.25G used)
Progress update: steps=50000, test inputs generated=20287, failing inputs=14      (2022-02-23T03:50:54.104Z     130M used)
Progress update: steps=51000, test inputs generated=20682, failing inputs=15      (2022-02-23T03:50:55.628Z     378M used)
Progress update: steps=52000, test inputs generated=21078, failing inputs=15      (2022-02-23T03:50:57.127Z     735M used)
Progress update: steps=53000, test inputs generated=21500, failing inputs=15      (2022-02-23T03:50:58.701Z     1.14G used)
Progress update: steps=54000, test inputs generated=21893, failing inputs=15      (2022-02-23T03:51:00.154Z     1.45G used)
Progress update: steps=55000, test inputs generated=22296, failing inputs=15      (2022-02-23T03:51:01.711Z     465M used)
Progress update: steps=56000, test inputs generated=22711, failing inputs=15      (2022-02-23T03:51:03.523Z     1.12G used)
Progress update: steps=57000, test inputs generated=23115, failing inputs=15      (2022-02-23T03:51:05.078Z     1.40G used)
Progress update: steps=58000, test inputs generated=23514, failing inputs=15      (2022-02-23T03:51:06.650Z     275M used)
Progress update: steps=59000, test inputs generated=23899, failing inputs=15      (2022-02-23T03:51:08.094Z     439M used)
Progress update: steps=60000, test inputs generated=24268, failing inputs=15      (2022-02-23T03:51:09.506Z     716M used)
Progress update: steps=61000, test inputs generated=24683, failing inputs=17      (2022-02-23T03:51:11.233Z     1.29G used)
Progress update: steps=62000, test inputs generated=25089, failing inputs=19      (2022-02-23T03:51:12.846Z     387M used)
Progress update: steps=63000, test inputs generated=25507, failing inputs=19      (2022-02-23T03:51:14.341Z     689M used)
Progress update: steps=64000, test inputs generated=25919, failing inputs=19      (2022-02-23T03:51:15.877Z     1.07G used)
Progress update: steps=65000, test inputs generated=26344, failing inputs=19      (2022-02-23T03:51:17.808Z     502M used)
Progress update: steps=66000, test inputs generated=26761, failing inputs=20      (2022-02-23T03:51:19.511Z     940M used)
Progress update: steps=67000, test inputs generated=27169, failing inputs=21      (2022-02-23T03:51:21.151Z     148M used)
Progress update: steps=68000, test inputs generated=27521, failing inputs=21      (2022-02-23T03:51:22.832Z     751M used)
