Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.PrototypeObjectType specified via --testclass or --classlist.
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.ProxyObjectType specified via --testclass or --classlist.

Will try to generate tests for 42 out of 44 classes.
PUBLIC MEMBERS=981
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-21T15:08:25.610Z     322M used)
Progress update: steps=1000, test inputs generated=411, failing inputs=0      (2022-02-21T15:08:34.305Z     41.5M used)
Progress update: steps=2000, test inputs generated=843, failing inputs=0      (2022-02-21T15:08:40.405Z     77.6M used)
Progress update: steps=3000, test inputs generated=1278, failing inputs=0      (2022-02-21T15:08:46.941Z     993M used)
Progress update: steps=4000, test inputs generated=1666, failing inputs=0      (2022-02-21T15:08:52.765Z     329M used)
Progress update: steps=5000, test inputs generated=2064, failing inputs=0      (2022-02-21T15:08:58.884Z     1.11G used)
Progress update: steps=6000, test inputs generated=2442, failing inputs=0      (2022-02-21T15:09:04.045Z     1.37G used)
Progress update: steps=7000, test inputs generated=2851, failing inputs=1      (2022-02-21T15:09:10.011Z     900M used)
Progress update: steps=8000, test inputs generated=3243, failing inputs=1      (2022-02-21T15:09:15.419Z     394M used)
Progress update: steps=9000, test inputs generated=3644, failing inputs=2      (2022-02-21T15:09:20.762Z     1.28G used)
Progress update: steps=9985, test inputs generated=4028, failing inputs=2      (2022-02-21T15:09:25.623Z     707M used)
Progress update: steps=10000, test inputs generated=4036, failing inputs=3      (2022-02-21T15:09:25.717Z     761M used)
Progress update: steps=11000, test inputs generated=4419, failing inputs=3      (2022-02-21T15:09:30.708Z     1.39G used)
Progress update: steps=12000, test inputs generated=4867, failing inputs=3      (2022-02-21T15:09:36.994Z     164M used)
Progress update: steps=13000, test inputs generated=5293, failing inputs=3      (2022-02-21T15:09:43.653Z     224M used)
Progress update: steps=14000, test inputs generated=5703, failing inputs=3      (2022-02-21T15:09:49.717Z     1.23G used)
Progress update: steps=15000, test inputs generated=6119, failing inputs=3      (2022-02-21T15:09:55.260Z     1.04G used)
Progress update: steps=16000, test inputs generated=6533, failing inputs=4      (2022-02-21T15:10:00.538Z     856M used)
Progress update: steps=17000, test inputs generated=6906, failing inputs=6      (2022-02-21T15:10:05.388Z     293M used)
Progress update: steps=18000, test inputs generated=7317, failing inputs=6      (2022-02-21T15:10:10.634Z     108M used)
Progress update: steps=19000, test inputs generated=7730, failing inputs=6      (2022-02-21T15:10:16.280Z     167M used)
Progress update: steps=20000, test inputs generated=8133, failing inputs=8      (2022-02-21T15:10:21.527Z     1.20G used)
Progress update: steps=20773, test inputs generated=8437, failing inputs=8      (2022-02-21T15:10:25.630Z     128M used)
Progress update: steps=21000, test inputs generated=8519, failing inputs=8      (2022-02-21T15:10:26.717Z     832M used)
Progress update: steps=22000, test inputs generated=8913, failing inputs=8      (2022-02-21T15:10:32.182Z     529M used)
Progress update: steps=23000, test inputs generated=9307, failing inputs=8      (2022-02-21T15:10:37.817Z     234M used)
Progress update: steps=24000, test inputs generated=9717, failing inputs=10      (2022-02-21T15:10:43.207Z     1.24G used)
Progress update: steps=25000, test inputs generated=10092, failing inputs=11      (2022-02-21T15:10:48.192Z     700M used)
Progress update: steps=26000, test inputs generated=10493, failing inputs=11      (2022-02-21T15:10:53.788Z     597M used)
Progress update: steps=27000, test inputs generated=10875, failing inputs=12      (2022-02-21T15:10:59.398Z     411M used)
Progress update: steps=28000, test inputs generated=11282, failing inputs=12      (2022-02-21T15:11:04.895Z     252M used)
Progress update: steps=29000, test inputs generated=11674, failing inputs=12      (2022-02-21T15:11:10.176Z     1.48G used)
Progress update: steps=30000, test inputs generated=12074, failing inputs=13      (2022-02-21T15:11:16.010Z     1.43G used)
Progress update: steps=31000, test inputs generated=12463, failing inputs=15      (2022-02-21T15:11:21.578Z     1.29G used)
Progress update: steps=31785, test inputs generated=12771, failing inputs=15      (2022-02-21T15:11:25.649Z     163M used)
Progress update: steps=32000, test inputs generated=12838, failing inputs=15      (2022-02-21T15:11:26.429Z     702M used)
Progress update: steps=33000, test inputs generated=13247, failing inputs=16      (2022-02-21T15:11:31.785Z     594M used)
Progress update: steps=34000, test inputs generated=13634, failing inputs=16      (2022-02-21T15:11:36.954Z     275M used)
Progress update: steps=35000, test inputs generated=14013, failing inputs=16      (2022-02-21T15:11:41.854Z     1.15G used)
Progress update: steps=36000, test inputs generated=14420, failing inputs=17      (2022-02-21T15:11:46.947Z     1.09G used)
Progress update: steps=37000, test inputs generated=14787, failing inputs=17      (2022-02-21T15:11:51.677Z     635M used)
Progress update: steps=38000, test inputs generated=15201, failing inputs=19      (2022-02-21T15:11:57.410Z     884M used)
Progress update: steps=39000, test inputs generated=15629, failing inputs=21      (2022-02-21T15:12:03.004Z     1.13G used)
Progress update: steps=40000, test inputs generated=16006, failing inputs=22      (2022-02-21T15:12:07.771Z     704M used)
Progress update: steps=41000, test inputs generated=16395, failing inputs=24      (2022-02-21T15:12:12.762Z     489M used)
Progress update: steps=42000, test inputs generated=16788, failing inputs=24      (2022-02-21T15:12:17.916Z     467M used)
Progress update: steps=43000, test inputs generated=17170, failing inputs=24      (2022-02-21T15:12:22.828Z     1.50G used)
Progress update: steps=43538, test inputs generated=17381, failing inputs=24      (2022-02-21T15:12:25.649Z     1.02G used)
Progress update: steps=44000, test inputs generated=17547, failing inputs=24      (2022-02-21T15:12:27.815Z     1.42G used)
Progress update: steps=45000, test inputs generated=17960, failing inputs=24      (2022-02-21T15:12:32.879Z     1.37G used)
Progress update: steps=46000, test inputs generated=18334, failing inputs=24      (2022-02-21T15:12:37.741Z     1.02G used)
Progress update: steps=47000, test inputs generated=18737, failing inputs=24      (2022-02-21T15:12:43.095Z     1.32G used)
Progress update: steps=48000, test inputs generated=19103, failing inputs=24      (2022-02-21T15:12:47.411Z     815M used)
Progress update: steps=49000, test inputs generated=19492, failing inputs=25      (2022-02-21T15:12:52.649Z     951M used)
Progress update: steps=50000, test inputs generated=19871, failing inputs=27      (2022-02-21T15:12:57.455Z     792M used)
Progress update: steps=51000, test inputs generated=20261, failing inputs=27      (2022-02-21T15:13:02.461Z     824M used)
Progress update: steps=52000, test inputs generated=20648, failing inputs=28      (2022-02-21T15:13:07.133Z     556M used)
Progress update: steps=53000, test inputs generated=21013, failing inputs=29      (2022-02-21T15:13:11.543Z     1.54G used)
Progress update: steps=54000, test inputs generated=21396, failing inputs=30      (2022-02-21T15:13:16.227Z     1.32G used)
Progress update: steps=55000, test inputs generated=21783, failing inputs=30      (2022-02-21T15:13:21.260Z     1.22G used)
Progress update: steps=55750, test inputs generated=22077, failing inputs=30      (2022-02-21T15:13:25.649Z     330M used)
Progress update: steps=56000, test inputs generated=22151, failing inputs=30      (2022-02-21T15:13:26.521Z     1.04G used)
Progress update: steps=57000, test inputs generated=22553, failing inputs=31      (2022-02-21T15:13:31.484Z     1.17G used)
Progress update: steps=58000, test inputs generated=22953, failing inputs=33      (2022-02-21T15:13:36.500Z     1.23G used)
Progress update: steps=59000, test inputs generated=23328, failing inputs=33      (2022-02-21T15:13:40.944Z     827M used)
Progress update: steps=60000, test inputs generated=23696, failing inputs=33      (2022-02-21T15:13:45.386Z     395M used)
Progress update: steps=61000, test inputs generated=24068, failing inputs=34      (2022-02-21T15:13:49.783Z     1.43G used)
Progress update: steps=62000, test inputs generated=24462, failing inputs=35      (2022-02-21T15:13:55.147Z     1.49G used)
Progress update: steps=63000, test inputs generated=24840, failing inputs=35      (2022-02-21T15:14:00.162Z     299M used)
Progress update: steps=64000, test inputs generated=25221, failing inputs=35      (2022-02-21T15:14:04.659Z     1.44G used)
