17:07:07.442 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$300(Lorg/joda/time/format/DateTimeParserBucket;)I is not available in hierarchy tree!
17:07:07.444 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$002(Lorg/joda/time/format/DateTimeParserBucket;Lorg/joda/time/DateTimeZone;)Lorg/joda/time/DateTimeZone; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$402(Lorg/joda/time/format/DateTimeParserBucket;Z)Z is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$000(Lorg/joda/time/format/DateTimeParserBucket;)Lorg/joda/time/DateTimeZone; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$100(Lorg/joda/time/format/DateTimeParserBucket;)Ljava/lang/Integer; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$102(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/Integer;)Ljava/lang/Integer; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$200(Lorg/joda/time/format/DateTimeParserBucket;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$202(Lorg/joda/time/format/DateTimeParserBucket;[Lorg/joda/time/format/DateTimeParserBucket$SavedField;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$302(Lorg/joda/time/format/DateTimeParserBucket;I)I is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$102(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/Integer;)Ljava/lang/Integer; is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$300(Lorg/joda/time/format/DateTimeParserBucket;)I is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$302(Lorg/joda/time/format/DateTimeParserBucket;I)I is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$002(Lorg/joda/time/format/DateTimeParserBucket;Lorg/joda/time/DateTimeZone;)Lorg/joda/time/DateTimeZone; is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$202(Lorg/joda/time/format/DateTimeParserBucket;[Lorg/joda/time/format/DateTimeParserBucket$SavedField;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField; is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$402(Lorg/joda/time/format/DateTimeParserBucket;Z)Z is not available in hierarchy tree!
17:07:07.456 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$100(Lorg/joda/time/format/DateTimeParserBucket;)Ljava/lang/Integer; is not available in hierarchy tree!
17:07:07.456 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$300(Lorg/joda/time/format/DateTimeParserBucket;)I is not available in hierarchy tree!
17:07:07.456 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$000(Lorg/joda/time/format/DateTimeParserBucket;)Lorg/joda/time/DateTimeZone; is not available in hierarchy tree!
17:07:07.456 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$200(Lorg/joda/time/format/DateTimeParserBucket;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField; is not available in hierarchy tree!
17:07:07.457 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESTATIC org/joda/time/format/DateTimeParserBucket.access$100(Lorg/joda/time/format/DateTimeParserBucket;)Ljava/lang/Integer;
17:07:07.458 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESTATIC org/joda/time/format/DateTimeParserBucket.access$300(Lorg/joda/time/format/DateTimeParserBucket;)I
17:07:07.458 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESTATIC org/joda/time/format/DateTimeParserBucket.access$000(Lorg/joda/time/format/DateTimeParserBucket;)Lorg/joda/time/DateTimeZone;
17:07:07.458 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESTATIC org/joda/time/format/DateTimeParserBucket.access$200(Lorg/joda/time/format/DateTimeParserBucket;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField;
17:07:07.458 [main] INFO  e.s.cling.graphs.cfg.CFGGenerator - Branch pairs are registered.
17:07:07.461 [main] INFO  e.s.cbc.calculator.CoupledBranches - Total number of coupled branches goals: 3
17:07:07.461 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of given tests: 1
17:07:08.643 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test001
17:07:08.644 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test002
17:07:08.665 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test003
17:07:08.666 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test004
17:07:08.666 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test005
17:07:08.899 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test006
17:07:08.900 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test007
17:07:08.900 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test008
17:07:08.916 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test009
17:07:08.917 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test010
17:07:08.918 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test011
17:07:08.918 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test012
17:07:08.919 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test013
17:07:08.926 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test014
17:07:08.930 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test015
17:07:08.931 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test016
17:07:08.932 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test017
17:07:08.932 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test018
17:07:08.933 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test019
17:07:08.934 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test020
17:07:08.934 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test021
17:07:08.935 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test022
17:07:08.935 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test023
17:07:08.938 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test024
17:07:08.938 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test025
17:07:08.939 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test026
17:07:08.939 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test027
17:07:08.939 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test028
