17:14:18.896 [main] INFO  e.s.cling.graphs.cfg.CFGGenerator - Branch pairs are registered.
17:14:18.910 [main] INFO  e.s.cbc.calculator.CoupledBranches - Total number of coupled branches goals: 1660
17:14:18.910 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of given tests: 1
17:14:19.099 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test1
17:14:19.099 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test2
17:14:19.099 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test3
17:14:19.100 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test4
17:14:19.100 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test5
17:14:19.100 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test6
17:14:19.100 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test7
17:14:19.101 [main] INFO  eu.stamp.cbc.Executor - Result: 7/7 failure
17:14:19.107 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
17:14:19.107 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.mockito.asm.util.ASMifierAbstractVisitor.appendConstant(Ljava/lang/StringBuffer;Ljava/lang/Object;)V: I15 Branch 3 IFEQ L139 - false
17:14:19.107 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
17:14:19.107 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of covered coupled branches by test suite: 1
