16:20:17.583 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESPECIAL org/apache/commons/math/ode/SwitchState.<init>(Lorg/apache/commons/math/ode/SwitchingFunction;DDI)V
16:20:17.588 [main] INFO  e.s.cling.graphs.cfg.CFGGenerator - Branch pairs are registered.
16:20:17.593 [main] INFO  e.s.cbc.calculator.CoupledBranches - Total number of coupled branches goals: 311
16:20:17.593 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of given tests: 1
16:21:20.517 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0001
16:21:20.519 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0002
16:21:20.520 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0003
16:21:20.522 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0004
16:21:20.524 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/commons/math/MessagesResources.class' should be in target project!
16:21:20.524 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
16:21:20.525 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/commons/math/MessagesResources_en.class' should be in target project!
16:21:20.525 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
16:21:20.525 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/commons/math/MessagesResources_en_US.class' should be in target project!
16:21:20.525 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
16:21:20.526 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0005
16:21:20.527 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0006
16:21:20.528 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0007
16:21:20.529 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0008
16:21:20.530 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0009
16:21:20.531 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0010
16:21:20.532 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0011
16:21:20.533 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest0.test0012
