JUnit version 4.12
.I............I...EI.E.EI....I..E..E.I..E..E..E..E.IIII.E....I....I.I.....E.I..E.........E.....E..E.I..E.I..E..E...EI.E.............E.E..EIIIIII.E.I.....EI..E.E.EI.E.EI..E.I..EIIII.EII.I..EI.E.E..E.I..EII...E....EIII..E...E..E.E....E.E..II........I....E.....I.II..E....E....I..I..I..II..II.EIIII.II..E.EI.EII........I..I...E.I.E...EI.I.EIII.EI.E.E.III.E..E.E.I.E...E..E.E.E.I.II.EII.I.E..E.E..E.E.II..EI...E..I..I...E.
Time: 3.046
There were 77 failures:
1) test096(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.NativeJavaClass.toString(NativeJavaClass.java:305)
	at com.google.javascript.rhino.head.NativeJavaClass.getDefaultValue(NativeJavaClass.java:155)
	at com.google.javascript.rhino.head.ScriptRuntime.toPrimitive(ScriptRuntime.java:2800)
	at com.google.javascript.rhino.head.ScriptRuntime.toPrimitive(ScriptRuntime.java:2791)
	at com.google.javascript.rhino.head.ScriptRuntime.eqString(ScriptRuntime.java:2941)
	at com.google.javascript.rhino.head.ScriptRuntime.eq(ScriptRuntime.java:2879)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test096(ScriptRuntime_ESTest.java:1130)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test091(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:933)
	at com.google.javascript.rhino.head.ScriptRuntime.toPrimitive(ScriptRuntime.java:2800)
	at com.google.javascript.rhino.head.ScriptRuntime.toPrimitive(ScriptRuntime.java:2791)
	at com.google.javascript.rhino.head.ScriptRuntime.eqNumber(ScriptRuntime.java:2914)
	at com.google.javascript.rhino.head.ScriptRuntime.eq(ScriptRuntime.java:2877)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test091(ScriptRuntime_ESTest.java:1063)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test092(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:933)
	at com.google.javascript.rhino.head.ScriptRuntime.toPrimitive(ScriptRuntime.java:2800)
	at com.google.javascript.rhino.head.ScriptRuntime.toPrimitive(ScriptRuntime.java:2791)
	at com.google.javascript.rhino.head.ScriptRuntime.eqNumber(ScriptRuntime.java:2914)
	at com.google.javascript.rhino.head.ScriptRuntime.eq(ScriptRuntime.java:2875)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test092(ScriptRuntime_ESTest.java:1080)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test185(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot set property "java.lang.Boolean@0000000002" of null to "-2027.06103515625"
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError3(ScriptRuntime.java:3760)
	at com.google.javascript.rhino.head.ScriptRuntime.undefWriteError(ScriptRuntime.java:3782)
	at com.google.javascript.rhino.head.ScriptRuntime.setObjectElem(ScriptRuntime.java:1601)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test185(ScriptRuntime_ESTest.java:2322)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test186(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.javascript.rhino.head.ScriptRuntime.getTopCallScope(ScriptRuntime.java:3115)
	at com.google.javascript.rhino.head.ScriptRuntime.toObjectOrNull(ScriptRuntime.java:989)
	at com.google.javascript.rhino.head.ScriptRuntime.getObjectIndex(ScriptRuntime.java:1567)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test186(ScriptRuntime_ESTest.java:2338)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
