JUnit version 4.12
....EI..EII.E..E..I.EI.EII.E.E..EII..EI..I.E.E.I
Time: 2.165
There were 12 failures:
1) test16(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Property language version not found.
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:943)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:999)
	at com.google.javascript.rhino.head.Context.reportRuntimeError1(Context.java:962)
	at com.google.javascript.rhino.head.ScriptableObject.findAttributeSlot(ScriptableObject.java:2724)
	at com.google.javascript.rhino.head.ScriptableObject.getAttributes(ScriptableObject.java:688)
	at com.google.javascript.rhino.head.IdScriptableObject.getAttributes(IdScriptableObject.java:457)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test16(IdScriptableObject_ESTest.java:2058)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test32(com.google.javascript.rhino.head.IdScriptableObject_ESTest)
java.lang.IllegalStateException: constructor
	at com.google.javascript.rhino.head.IdScriptableObject.findPrototypeId(IdScriptableObject.java:673)
	at com.google.javascript.rhino.head.IdScriptableObject$PrototypeValues.createPrecachedConstructor(IdScriptableObject.java:149)
	at com.google.javascript.rhino.head.IdScriptableObject.exportAsJSClass(IdScriptableObject.java:614)
	at com.google.javascript.rhino.head.IdScriptableObject_ESTest.test32(IdScriptableObject_ESTest.java:3849)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
