InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,44,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addReadMethod,87,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addReadMethod,107,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addReadMethod,87,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addReadMethod,87,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addReadMethod,87,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addReadMethod,94,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addReadMethod,99,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addReadMethod,106,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addReadMethod,107,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addReadMethod,107,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addReadMethod,107,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,90,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,91,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,92,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,93,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,95,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,96,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,98,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addReadMethod,100,NO_COVERAGE,none
