JUnit version 4.12
..EI..E..I.EII.....II.E.......
Time: 26.045
There were 4 failures:
1) test06(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.NativeJavaObject.has(NativeJavaObject.java:96)
	at com.google.javascript.rhino.head.ScriptableObject.getBase(ScriptableObject.java:2560)
	at com.google.javascript.rhino.head.ScriptableObject.putProperty(ScriptableObject.java:2373)
	at com.google.javascript.rhino.head.ScriptRuntime.setObjectProp(ScriptRuntime.java:1640)
	at com.google.javascript.rhino.head.ScriptRuntime.setObjectIndex(ScriptRuntime.java:1661)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test06(ScriptRuntime_ESTest.java:122)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
2) test03(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.javascript.rhino.head.ScriptRuntime.getTopCallScope(ScriptRuntime.java:3115)
	at com.google.javascript.rhino.head.ScriptRuntime.toObjectOrNull(ScriptRuntime.java:989)
	at com.google.javascript.rhino.head.ScriptRuntime.enumInit(ScriptRuntime.java:2063)
	at com.google.javascript.rhino.head.ScriptRuntime.enumInit(ScriptRuntime.java:2049)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test03(ScriptRuntime_ESTest.java:68)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
3) test05(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.NativeJavaObject.put(NativeJavaObject.java:130)
	at com.google.javascript.rhino.head.ScriptableObject.putProperty(ScriptableObject.java:2423)
	at com.google.javascript.rhino.head.ScriptRuntime.setObjectIndex(ScriptRuntime.java:1668)
	at com.google.javascript.rhino.head.ScriptRuntime.setObjectIndex(ScriptRuntime.java:1658)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test05(ScriptRuntime_ESTest.java:105)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
4) test19(com.google.javascript.rhino.head.ScriptRuntime_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:933)
	at com.google.javascript.rhino.head.ScriptRuntime.toString(ScriptRuntime.java:803)
	at com.google.javascript.rhino.head.ScriptRuntime.toCharSequence(ScriptRuntime.java:775)
	at com.google.javascript.rhino.head.ScriptRuntime_ESTest.test19(ScriptRuntime_ESTest.java:283)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)

FAILURES!!!
Tests run: 20,  Failures: 4

